Boresight,snr_thresh_db,Rx Beam Index (YOLO Predicted),Initial SNR (dB),Offset Error
-17,24.94,42,19.98588872229529,-1.0
-17,24.94,42,19.98588872229529,-1.0
-17,24.94,42,19.98588872229529,0.0
-17,24.94,42,19.98588872229529,-1.0
-16,24.94,42,19.98588872229529,-1.0
-16,24.94,42,19.42798830172086,-1.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-15,24.94,41,20.66102041937131,-1.0
-15,24.94,41,20.66102041937131,-1.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,41,20.66102041937131,-1.0
-15,24.94,41,20.66102041937131,-1.0
-15,24.94,41,20.66102041937131,-1.0
-15,24.94,41,20.66102041937131,-1.0
-14,24.94,41,20.66102041937131,-1.0
-14,24.94,41,20.137042811436928,-2.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,39,20.76877690563053,0.0
-14,24.94,39,20.76877690563053,0.0
-14,24.94,39,20.76877690563053,0.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-13,24.94,40,20.55133519330974,-1.0
-13,24.94,40,20.55133519330974,-1.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-12,24.94,39,20.199031257559568,-1.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-11,24.94,38,20.63251142908078,0.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-10,24.94,38,20.78398045702696,0.0
-10,24.94,38,19.54918985184892,-1.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-9,24.94,37,20.508212429527475,-1.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-8,24.94,36,20.602245915993024,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,35,20.134975071779124,1.0
-8,24.94,35,20.134975071779124,1.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,36,20.145034741588148,0.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,0.0
-6,24.94,35,19.405543180804955,-2.0
-6,24.94,34,20.431409177261287,0.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-5,24.94,34,20.431409177261287,0.0
-5,24.94,34,19.97503476011257,-2.0
-5,24.94,33,20.3393480211354,0.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-4,24.94,33,20.3393480211354,1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-3,24.94,33,19.79819199246812,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-2,24.94,32,20.680920869871755,0.0
-2,24.94,32,20.88918522383746,-1.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-1,24.94,32,20.14126273711021,-2.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,30,21.25458700468016,0.0
-1,24.94,31,20.985161754898968,-1.0
0,24.94,31,20.985161754898968,0.0
0,24.94,31,20.29527720658355,-1.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
1,24.94,30,20.71910171723502,-1.0
1,24.94,30,20.71910171723502,-1.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
1,24.94,30,20.71910171723502,-1.0
1,24.94,30,20.71910171723502,-1.0
1,24.94,30,20.71910171723502,-1.0
1,24.94,30,20.71910171723502,-1.0
2,24.94,30,19.697980703773386,-1.0
2,24.94,29,20.61133409978285,0.0
2,24.94,28,20.434968710706485,1.0
2,24.94,28,20.434968710706485,1.0
2,24.94,28,20.434968710706485,1.0
2,24.94,29,20.61133409978285,0.0
2,24.94,29,20.61133409978285,0.0
2,24.94,29,20.61133409978285,0.0
2,24.94,29,20.61133409978285,0.0
2,24.94,29,20.61133409978285,0.0
3,24.94,29,20.61133409978285,0.0
3,24.94,29,19.851874877937547,-1.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
4,24.94,28,19.9725834748274,-1.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
4,24.94,27,20.56187537739349,0.0
5,24.94,27,20.56187537739349,0.0
5,24.94,27,20.418760090819944,-2.0
5,24.94,27,20.418760090819944,-2.0
5,24.94,27,20.418760090819944,-2.0
5,24.94,27,20.418760090819944,-2.0
5,24.94,27,20.418760090819944,-2.0
5,24.94,27,20.418760090819944,-1.0
5,24.94,27,20.418760090819944,-1.0
5,24.94,27,20.418760090819944,-1.0
5,24.94,27,20.418760090819944,-1.0
5,24.94,27,20.418760090819944,-1.0
6,24.94,27,19.69794720604873,-1.0
6,24.94,26,20.31358893936134,0.0
6,24.94,26,20.31358893936134,0.0
6,24.94,26,20.31358893936134,0.0
6,24.94,26,20.31358893936134,-1.0
6,24.94,26,20.31358893936134,-1.0
6,24.94,26,20.31358893936134,-1.0
6,24.94,26,20.31358893936134,-1.0
6,24.94,26,20.31358893936134,-1.0
6,24.94,26,20.31358893936134,-1.0
7,24.94,26,20.31358893936134,-1.0
7,24.94,26,19.88555987135001,-2.0
7,24.94,25,20.488052313921315,-1.0
7,24.94,25,20.488052313921315,0.0
7,24.94,25,20.488052313921315,0.0
7,24.94,25,20.488052313921315,-1.0
7,24.94,25,20.488052313921315,-1.0
7,24.94,25,20.488052313921315,-1.0
7,24.94,25,20.488052313921315,-1.0
7,24.94,25,20.488052313921315,-1.0
7,24.94,25,20.488052313921315,-1.0
8,24.94,25,19.900117664197523,-1.0
8,24.94,25,19.900117664197523,-1.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
8,24.94,24,20.658205545480342,0.0
9,24.94,24,20.658205545480342,0.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
9,24.94,24,19.97815232910176,-1.0
10,24.94,24,19.746905733684983,-1.0
10,24.94,23,20.17191501366064,0.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
10,24.94,23,20.17191501366064,-1.0
11,24.94,23,20.17191501366064,-1.0
11,24.94,23,20.04937434575648,-1.0
11,24.94,22,20.54678771260461,1.0
11,24.94,22,20.54678771260461,0.0
11,24.94,23,20.04937434575648,-1.0
11,24.94,23,20.04937434575648,-1.0
11,24.94,23,20.04937434575648,-1.0
11,24.94,22,20.54678771260461,0.0
11,24.94,22,20.54678771260461,0.0
11,24.94,22,20.54678771260461,0.0
11,24.94,22,20.54678771260461,0.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
12,24.94,22,20.54672779947917,-1.0
13,24.94,22,20.54672779947917,0.0
13,24.94,22,20.138298824928967,-2.0
13,24.94,21,19.983418528679422,0.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
13,24.94,21,19.983418528679422,-1.0
14,24.94,21,19.74184275750005,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
14,24.94,20,20.33636196950816,0.0
15,24.94,20,20.33636196950816,0.0
15,24.94,20,19.48835718459651,-1.0
15,24.94,19,20.29709869495925,0.0
15,24.94,19,20.29709869495925,0.0
15,24.94,19,20.29709869495925,0.0
15,24.94,19,20.29709869495925,0.0
15,24.94,19,20.29709869495925,0.0
15,24.94,20,19.48835718459651,-1.0
15,24.94,20,19.48835718459651,-1.0
15,24.94,19,20.29709869495925,0.0
15,24.94,19,20.29709869495925,0.0
16,24.94,20,20.130471762630137,-3.0
16,24.94,19,20.255504304140658,-2.0
16,24.94,19,20.255504304140658,-2.0
16,24.94,19,20.255504304140658,-2.0
16,24.94,19,20.255504304140658,-1.0
16,24.94,19,20.255504304140658,-1.0
16,24.94,19,20.255504304140658,-1.0
16,24.94,19,20.255504304140658,-1.0
16,24.94,19,20.255504304140658,-1.0
16,24.94,19,20.255504304140658,-1.0
17,24.94,19,19.699427813235985,-1.0
17,24.94,19,19.699427813235985,-1.0
17,24.94,18,20.44040056241259,0.0
17,24.94,18,20.44040056241259,0.0
17,24.94,18,20.44040056241259,-1.0
17,24.94,18,20.44040056241259,-1.0
17,24.94,18,20.44040056241259,-1.0
17,24.94,18,20.44040056241259,-1.0
17,24.94,18,20.44040056241259,-1.0
17,24.94,18,20.44040056241259,-1.0
17,24.94,18,20.44040056241259,-1.0
18,24.94,18,20.07010447613888,-1.0
18,24.94,17,21.174135495481693,0.0
18,24.94,17,21.174135495481693,0.0
18,24.94,17,21.174135495481693,0.0
18,24.94,17,21.174135495481693,0.0
18,24.94,17,21.174135495481693,0.0
18,24.94,18,20.07010447613888,-1.0
18,24.94,18,20.07010447613888,-1.0
18,24.94,18,20.07010447613888,-1.0
18,24.94,18,20.07010447613888,-1.0
19,24.94,18,20.07010447613888,-3.0
19,24.94,17,19.67530830885589,-2.0
19,24.94,17,19.67530830885589,-2.0
19,24.94,17,19.67530830885589,-1.0
19,24.94,17,19.67530830885589,-1.0
19,24.94,17,19.67530830885589,-1.0
19,24.94,16,20.506139938381352,0.0
19,24.94,16,20.506139938381352,0.0
19,24.94,16,20.506139938381352,0.0
19,24.94,16,20.506139938381352,0.0
19,24.94,16,20.506139938381352,0.0
20,24.94,17,17.862160541463012,-1.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
20,24.94,16,20.088047298886963,0.0
21,24.94,16,20.088047298886963,0.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,15,20.7983692797678,0.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,16,19.851631620286483,-1.0
21,24.94,15,20.7983692797678,0.0
21,24.94,15,20.7983692797678,0.0
22,24.94,15,20.29141674566685,0.0
22,24.94,14,20.07114294452927,1.0
22,24.94,14,20.07114294452927,1.0
22,24.94,14,20.07114294452927,1.0
22,24.94,14,20.07114294452927,1.0
22,24.94,14,20.07114294452927,1.0
22,24.94,15,20.29141674566685,0.0
22,24.94,15,20.29141674566685,0.0
22,24.94,15,20.29141674566685,0.0
22,24.94,15,20.29141674566685,0.0
23,24.94,15,20.29141674566685,0.0
23,24.94,15,19.60505411203242,-2.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,-1.0
23,24.94,14,19.76107036790276,0.0
24,24.94,14,19.120982406018896,0.0
24,24.94,13,20.08976839885321,0.0
24,24.94,13,20.08976839885321,0.0
24,24.94,13,20.08976839885321,0.0
24,24.94,13,20.08976839885321,0.0
24,24.94,13,20.08976839885321,0.0
24,24.94,14,19.120982406018896,-1.0
24,24.94,14,19.120982406018896,-1.0
24,24.94,14,19.120982406018896,-1.0
24,24.94,14,19.120982406018896,-1.0
25,24.94,13,20.08976839885321,0.0
25,24.94,14,18.270898669035788,-2.0
26,24.94,13,17.95018005270552,-2.0
-34,24.94,51,19.682116568068324,0.0
-31,24.94,51,20.53557951269317,-1.0
-30,24.94,51,19.539869176009503,-2.0
-30,24.94,50,20.16422311447306,0.0
-30,24.94,50,20.16422311447306,-1.0
-30,24.94,50,20.16422311447306,-1.0
-29,24.94,50,20.16422311447306,-1.0
-29,24.94,51,18.956136952667435,-2.0
-29,24.94,50,19.98581286382988,0.0
-29,24.94,50,19.98581286382988,-1.0
-29,24.94,50,19.98581286382988,-1.0
-28,24.94,50,19.98581286382988,0.0
-28,24.94,50,19.579450919391192,-1.0
-28,24.94,50,19.579450919391192,-1.0
-28,24.94,49,20.29729016007778,0.0
-28,24.94,49,20.29729016007778,0.0
-27,24.94,49,20.29729016007778,0.0
-27,24.94,49,19.926110779462466,-1.0
-27,24.94,49,19.926110779462466,-1.0
-27,24.94,49,19.926110779462466,-1.0
-27,24.94,49,19.926110779462466,-1.0
-27,24.94,49,19.926110779462466,-1.0
-26,24.94,49,18.75428503364457,-1.0
-26,24.94,48,19.95282059303496,0.0
-26,24.94,48,19.95282059303496,0.0
-26,24.94,48,19.95282059303496,0.0
-26,24.94,48,19.95282059303496,0.0
-25,24.94,48,19.95282059303496,0.0
-25,24.94,48,19.579417836185343,-2.0
-25,24.94,47,20.285254533650487,-1.0
-25,24.94,47,20.285254533650487,-1.0
-25,24.94,47,20.285254533650487,-1.0
-24,24.94,47,20.285254533650487,-1.0
-24,24.94,48,19.10065982777984,-3.0
-24,24.94,47,19.37886170750444,-2.0
-24,24.94,47,19.37886170750444,-1.0
-24,24.94,47,19.37886170750444,-1.0
-24,24.94,47,19.37886170750444,-1.0
-23,24.94,47,19.21457609187693,0.0
-23,24.94,46,20.508420822578245,1.0
-23,24.94,46,20.508420822578245,1.0
-23,24.94,46,20.508420822578245,0.0
-23,24.94,46,20.508420822578245,0.0
-22,24.94,46,20.10090523937108,-1.0
-22,24.94,45,20.354599947883244,0.0
-22,24.94,45,20.354599947883244,0.0
-22,24.94,45,20.354599947883244,0.0
-22,24.94,45,20.354599947883244,0.0
-21,24.94,45,20.354599947883244,0.0
-21,24.94,45,20.14010516567308,-1.0
-21,24.94,44,20.15529590289728,0.0
-21,24.94,44,20.15529590289728,0.0
-21,24.94,45,20.14010516567308,-1.0
-20,24.94,45,20.14010516567308,-1.0
-20,24.94,45,17.9838315715202,-2.0
-20,24.94,44,19.929988490551903,-1.0
-20,24.94,44,19.929988490551903,-1.0
-20,24.94,44,19.929988490551903,-1.0
-19,24.94,44,19.929988490551903,-1.0
-19,24.94,44,19.725712090300703,-2.0
-19,24.94,43,20.44929433344545,0.0
-19,24.94,43,20.44929433344545,0.0
-19,24.94,43,20.44929433344545,0.0
-19,24.94,43,20.44929433344545,-1.0
-18,24.94,43,20.02549559143135,-1.0
-18,24.94,43,20.02549559143135,-1.0
-18,24.94,42,20.354345977057847,0.0
-18,24.94,42,20.354345977057847,0.0
-18,24.94,42,20.354345977057847,0.0
-17,24.94,42,19.98588872229529,-1.0
-17,24.94,42,19.98588872229529,-1.0
-17,24.94,42,19.98588872229529,-1.0
-17,24.94,42,19.98588872229529,-1.0
-17,24.94,42,19.98588872229529,-1.0
-16,24.94,42,19.98588872229529,-1.0
-16,24.94,42,19.42798830172086,-1.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-16,24.94,41,20.432803748092795,0.0
-15,24.94,41,20.432803748092795,0.0
-15,24.94,41,20.66102041937131,-1.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,40,20.950883423627506,0.0
-15,24.94,40,20.950883423627506,0.0
-14,24.94,41,20.137042811436928,-2.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-14,24.94,40,20.684931335855552,-1.0
-13,24.94,40,20.55133519330974,-1.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-13,24.94,39,21.166090889014924,0.0
-12,24.94,39,21.166090889014924,0.0
-12,24.94,39,20.199031257559568,-1.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-12,24.94,38,20.63251142908078,0.0
-11,24.94,38,20.63251142908078,0.0
-11,24.94,39,20.134404985293287,-2.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-11,24.94,38,20.78398045702696,-1.0
-10,24.94,38,19.54918985184892,-1.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-10,24.94,37,20.58575949811884,0.0
-9,24.94,37,20.58575949811884,-1.0
-9,24.94,37,20.508212429527475,-1.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-9,24.94,36,20.602245915993024,0.0
-8,24.94,36,20.602245915993024,0.0
-8,24.94,36,20.145034741588148,0.0
-8,24.94,35,20.134975071779124,1.0
-8,24.94,35,20.134975071779124,1.0
-8,24.94,36,20.145034741588148,0.0
-7,24.94,36,20.145034741588148,0.0
-7,24.94,36,19.36885048254834,-2.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-7,24.94,35,19.879104743318493,-1.0
-6,24.94,35,19.405543180804955,-2.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,-1.0
-6,24.94,34,20.431409177261287,0.0
-6,24.94,34,20.431409177261287,0.0
-5,24.94,34,19.97503476011257,-1.0
-5,24.94,34,19.97503476011257,-2.0
-5,24.94,33,20.3393480211354,0.0
-5,24.94,33,20.3393480211354,-1.0
-5,24.94,33,20.3393480211354,-1.0
-4,24.94,33,20.3393480211354,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-4,24.94,33,20.58273326728235,-1.0
-3,24.94,33,20.58273326728235,0.0
-3,24.94,33,19.79819199246812,-1.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-3,24.94,32,20.680920869871755,0.0
-2,24.94,32,20.88918522383746,-1.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,31,21.32172847746935,0.0
-2,24.94,32,20.88918522383746,-1.0
-2,24.94,32,20.88918522383746,-1.0
-1,24.94,32,20.14126273711021,-2.0
-1,24.94,31,20.985161754898968,-1.0
-1,24.94,30,21.25458700468016,0.0
-1,24.94,30,21.25458700468016,0.0
-1,24.94,31,20.985161754898968,-1.0
0,24.94,31,20.985161754898968,-1.0
0,24.94,31,20.29527720658355,-1.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
0,24.94,30,20.97852816331165,0.0
1,24.94,30,20.71910171723502,-1.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
1,24.94,29,21.112046555562685,0.0
2,24.94,30,19.697980703773386,-1.0
2,24.94,29,20.61133409978285,0.0
2,24.94,28,20.434968710706485,1.0
2,24.94,28,20.434968710706485,1.0
2,24.94,28,20.434968710706485,1.0
3,24.94,28,20.434968710706485,1.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
3,24.94,28,20.453825141565066,0.0
